nohup: ignoring input
Training Epoch  26:  72%|████████████████████████████████████████▍               | 127/176 [11:40<03:49,  4.68s/it, Loss=3.649, Acc=12.5%, AvgL=3.670][A
Training Epoch  26:  73%|████████████████████████████████████████▋               | 128/176 [11:40<04:42,  5.88s/it, Loss=3.649, Acc=12.5%, AvgL=3.670][A
Training Epoch  26:  73%|████████████████████████████████████████▋               | 128/176 [11:42<04:42,  5.88s/it, Loss=3.456, Acc=12.5%, AvgL=3.640][A
Training Epoch  26:  73%|█████████████████████████████████████████               | 129/176 [11:42<03:41,  4.71s/it, Loss=3.456, Acc=12.5%, AvgL=3.640][A
Training Epoch  26:  73%|█████████████████████████████████████████▊               | 129/176 [11:52<03:41,  4.71s/it, Loss=3.777, Acc=7.5%, AvgL=3.625][A
Training Epoch  26:  74%|██████████████████████████████████████████               | 130/176 [11:52<04:39,  6.07s/it, Loss=3.777, Acc=7.5%, AvgL=3.625][A
Training Epoch  26:  74%|█████████████████████████████████████████▎              | 130/176 [11:54<04:39,  6.07s/it, Loss=3.432, Acc=12.5%, AvgL=3.575][A
Training Epoch  26:  74%|█████████████████████████████████████████▋              | 131/176 [11:54<03:38,  4.86s/it, Loss=3.432, Acc=12.5%, AvgL=3.575][A
Training Epoch  26:  74%|██████████████████████████████████████████▍              | 131/176 [12:05<03:38,  4.86s/it, Loss=4.127, Acc=7.5%, AvgL=3.601][A
Training Epoch  26:  75%|██████████████████████████████████████████▊              | 132/176 [12:05<05:05,  6.94s/it, Loss=4.127, Acc=7.5%, AvgL=3.601][A
Training Epoch  26:  75%|██████████████████████████████████████████              | 132/176 [12:07<05:05,  6.94s/it, Loss=4.013, Acc=12.5%, AvgL=3.648][A
Training Epoch  26:  76%|██████████████████████████████████████████▎             | 133/176 [12:07<03:54,  5.44s/it, Loss=4.013, Acc=12.5%, AvgL=3.648][A
Training Epoch  26:  76%|██████████████████████████████████████████▎             | 133/176 [12:15<03:54,  5.44s/it, Loss=3.564, Acc=12.5%, AvgL=3.645][A
Training Epoch  26:  76%|██████████████████████████████████████████▋             | 134/176 [12:15<04:12,  6.02s/it, Loss=3.564, Acc=12.5%, AvgL=3.645][A
Training Epoch  26:  76%|██████████████████████████████████████████▋             | 134/176 [12:17<04:12,  6.02s/it, Loss=3.842, Acc=15.0%, AvgL=3.650][A
Training Epoch  26:  77%|██████████████████████████████████████████▉             | 135/176 [12:17<03:17,  4.81s/it, Loss=3.842, Acc=15.0%, AvgL=3.650][A
Training Epoch  26:  77%|██████████████████████████████████████████▉             | 135/176 [12:23<03:17,  4.81s/it, Loss=3.675, Acc=20.0%, AvgL=3.702][A
Training Epoch  26:  77%|███████████████████████████████████████████▎            | 136/176 [12:23<03:32,  5.32s/it, Loss=3.675, Acc=20.0%, AvgL=3.702][A
Training Epoch  26:  77%|███████████████████████████████████████████▎            | 136/176 [12:25<03:32,  5.32s/it, Loss=3.516, Acc=15.0%, AvgL=3.705][A
Training Epoch  26:  78%|███████████████████████████████████████████▌            | 137/176 [12:25<02:47,  4.30s/it, Loss=3.516, Acc=15.0%, AvgL=3.705][A
Training Epoch  26:  78%|████████████████████████████████████████████▎            | 137/176 [12:37<02:47,  4.30s/it, Loss=3.477, Acc=7.5%, AvgL=3.688][A
Training Epoch  26:  78%|████████████████████████████████████████████▋            | 138/176 [12:37<04:11,  6.62s/it, Loss=3.477, Acc=7.5%, AvgL=3.688][A
Training Epoch  26:  78%|███████████████████████████████████████████▉            | 138/176 [12:39<04:11,  6.62s/it, Loss=3.270, Acc=22.5%, AvgL=3.669][A
Training Epoch  26:  79%|████████████████████████████████████████████▏           | 139/176 [12:39<03:13,  5.22s/it, Loss=3.270, Acc=22.5%, AvgL=3.669][A
Training Epoch  26:  79%|████████████████████████████████████████████▏           | 139/176 [12:45<03:13,  5.22s/it, Loss=3.688, Acc=17.5%, AvgL=3.660][A
Training Epoch  26:  80%|████████████████████████████████████████████▌           | 140/176 [12:45<03:19,  5.55s/it, Loss=3.688, Acc=17.5%, AvgL=3.660][A
Training Epoch  26:  80%|█████████████████████████████████████████████▎           | 140/176 [12:47<03:19,  5.55s/it, Loss=3.879, Acc=7.5%, AvgL=3.705][A
Training Epoch  26:  80%|█████████████████████████████████████████████▋           | 141/176 [12:47<02:36,  4.47s/it, Loss=3.879, Acc=7.5%, AvgL=3.705][A
Training Epoch  26:  80%|████████████████████████████████████████████▊           | 141/176 [12:55<02:36,  4.47s/it, Loss=3.386, Acc=22.5%, AvgL=3.631][A
Training Epoch  26:  81%|█████████████████████████████████████████████▏          | 142/176 [12:55<03:07,  5.52s/it, Loss=3.386, Acc=22.5%, AvgL=3.631][A
Training Epoch  26:  81%|█████████████████████████████████████████████▏          | 142/176 [12:58<03:07,  5.52s/it, Loss=3.637, Acc=12.5%, AvgL=3.593][A
Training Epoch  26:  81%|█████████████████████████████████████████████▌          | 143/176 [12:58<02:36,  4.75s/it, Loss=3.637, Acc=12.5%, AvgL=3.593][A
Training Epoch  26:  81%|██████████████████████████████████████████████▎          | 143/176 [13:05<02:36,  4.75s/it, Loss=3.684, Acc=5.0%, AvgL=3.605][A
Training Epoch  26:  82%|██████████████████████████████████████████████▋          | 144/176 [13:05<02:46,  5.20s/it, Loss=3.684, Acc=5.0%, AvgL=3.605][A
Training Epoch  26:  82%|█████████████████████████████████████████████▊          | 144/176 [13:08<02:46,  5.20s/it, Loss=3.712, Acc=15.0%, AvgL=3.592][A
Training Epoch  26:  82%|██████████████████████████████████████████████▏         | 145/176 [13:08<02:26,  4.72s/it, Loss=3.712, Acc=15.0%, AvgL=3.592][A
Training Epoch  26:  82%|██████████████████████████████████████████████▏         | 145/176 [13:15<02:26,  4.72s/it, Loss=3.527, Acc=25.0%, AvgL=3.577][A
Training Epoch  26:  83%|██████████████████████████████████████████████▍         | 146/176 [13:15<02:40,  5.36s/it, Loss=3.527, Acc=25.0%, AvgL=3.577][A
Training Epoch  26:  83%|██████████████████████████████████████████████▍         | 146/176 [13:19<02:40,  5.36s/it, Loss=3.289, Acc=20.0%, AvgL=3.555][A
Training Epoch  26:  84%|██████████████████████████████████████████████▊         | 147/176 [13:19<02:25,  5.02s/it, Loss=3.289, Acc=20.0%, AvgL=3.555][A
Training Epoch  26:  84%|██████████████████████████████████████████████▊         | 147/176 [13:24<02:25,  5.02s/it, Loss=3.195, Acc=15.0%, AvgL=3.527][A
Training Epoch  26:  84%|███████████████████████████████████████████████         | 148/176 [13:24<02:21,  5.05s/it, Loss=3.195, Acc=15.0%, AvgL=3.527][A
Training Epoch  26:  84%|███████████████████████████████████████████████         | 148/176 [13:32<02:21,  5.05s/it, Loss=3.653, Acc=10.0%, AvgL=3.565][A
Training Epoch  26:  85%|███████████████████████████████████████████████▍        | 149/176 [13:32<02:34,  5.73s/it, Loss=3.653, Acc=10.0%, AvgL=3.565][A
Training Epoch  26:  85%|███████████████████████████████████████████████▍        | 149/176 [13:34<02:34,  5.73s/it, Loss=3.279, Acc=15.0%, AvgL=3.524][A
                                                                                                                                                      [A
Training Epoch  26:  85%|███████████████████████████████████████████████▍        | 149/176 [13:34<02:34,  5.73s/it, Loss=3.279, Acc=15.0%, AvgL=3.524][A
Training Epoch  26:  85%|███████████████████████████████████████████████▋        | 150/176 [13:34<01:59,  4.59s/it, Loss=3.279, Acc=15.0%, AvgL=3.524][A
Training Epoch  26:  85%|███████████████████████████████████████████████▋        | 150/176 [13:42<01:59,  4.59s/it, Loss=3.479, Acc=12.5%, AvgL=3.484][A
Training Epoch  26:  86%|████████████████████████████████████████████████        | 151/176 [13:42<02:20,  5.63s/it, Loss=3.479, Acc=12.5%, AvgL=3.484][A
Training Epoch  26:  86%|████████████████████████████████████████████████        | 151/176 [13:44<02:20,  5.63s/it, Loss=3.230, Acc=25.0%, AvgL=3.468][A
Training Epoch  26:  86%|████████████████████████████████████████████████▎       | 152/176 [13:44<01:52,  4.68s/it, Loss=3.230, Acc=25.0%, AvgL=3.468][A
Training Epoch  26:  86%|████████████████████████████████████████████████▎       | 152/176 [13:55<01:52,  4.68s/it, Loss=3.495, Acc=12.5%, AvgL=3.454][A
Training Epoch  26:  87%|████████████████████████████████████████████████▋       | 153/176 [13:55<02:28,  6.44s/it, Loss=3.495, Acc=12.5%, AvgL=3.454][A
Training Epoch  26:  87%|████████████████████████████████████████████████▋       | 153/176 [13:57<02:28,  6.44s/it, Loss=3.843, Acc=15.0%, AvgL=3.470][A
Training Epoch  26:  88%|█████████████████████████████████████████████████       | 154/176 [13:57<01:51,  5.09s/it, Loss=3.843, Acc=15.0%, AvgL=3.470][A
Training Epoch  26:  88%|█████████████████████████████████████████████████       | 154/176 [14:05<01:51,  5.09s/it, Loss=3.644, Acc=10.0%, AvgL=3.463][A
Training Epoch  26:  88%|█████████████████████████████████████████████████▎      | 155/176 [14:05<02:06,  6.00s/it, Loss=3.644, Acc=10.0%, AvgL=3.463][A
Training Epoch  26:  88%|█████████████████████████████████████████████████▎      | 155/176 [14:07<02:06,  6.00s/it, Loss=3.491, Acc=12.5%, AvgL=3.460][A
Training Epoch  26:  89%|█████████████████████████████████████████████████▋      | 156/176 [14:07<01:35,  4.79s/it, Loss=3.491, Acc=12.5%, AvgL=3.460][A
Training Epoch  26:  89%|██████████████████████████████████████████████████▌      | 156/176 [14:16<01:35,  4.79s/it, Loss=4.052, Acc=7.5%, AvgL=3.536][A
Training Epoch  26:  89%|██████████████████████████████████████████████████▊      | 157/176 [14:16<01:55,  6.07s/it, Loss=4.052, Acc=7.5%, AvgL=3.536][A
Training Epoch  26:  89%|█████████████████████████████████████████████████▉      | 157/176 [14:18<01:55,  6.07s/it, Loss=3.384, Acc=15.0%, AvgL=3.555][A
Training Epoch  26:  90%|██████████████████████████████████████████████████▎     | 158/176 [14:18<01:26,  4.83s/it, Loss=3.384, Acc=15.0%, AvgL=3.555][A
Training Epoch  26:  90%|██████████████████████████████████████████████████▎     | 158/176 [14:24<01:26,  4.83s/it, Loss=3.377, Acc=20.0%, AvgL=3.527][A
Training Epoch  26:  90%|██████████████████████████████████████████████████▌     | 159/176 [14:24<01:30,  5.32s/it, Loss=3.377, Acc=20.0%, AvgL=3.527][A
Training Epoch  26:  90%|██████████████████████████████████████████████████▌     | 159/176 [14:28<01:30,  5.32s/it, Loss=3.612, Acc=15.0%, AvgL=3.561][A
Training Epoch  26:  91%|██████████████████████████████████████████████████▉     | 160/176 [14:28<01:17,  4.81s/it, Loss=3.612, Acc=15.0%, AvgL=3.561][A
Training Epoch  26:  91%|███████████████████████████████████████████████████▊     | 160/176 [14:35<01:17,  4.81s/it, Loss=3.818, Acc=7.5%, AvgL=3.595][A
Training Epoch  26:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:35<01:23,  5.57s/it, Loss=3.818, Acc=7.5%, AvgL=3.595][A
Training Epoch  26:  91%|████████████████████████████████████████████████████▏    | 161/176 [14:37<01:23,  5.57s/it, Loss=3.640, Acc=5.0%, AvgL=3.635][A
Training Epoch  26:  92%|████████████████████████████████████████████████████▍    | 162/176 [14:37<01:03,  4.52s/it, Loss=3.640, Acc=5.0%, AvgL=3.635][A
Training Epoch  26:  92%|███████████████████████████████████████████████████▌    | 162/176 [14:44<01:03,  4.52s/it, Loss=3.869, Acc=12.5%, AvgL=3.673][A
Training Epoch  26:  93%|███████████████████████████████████████████████████▊    | 163/176 [14:44<01:08,  5.26s/it, Loss=3.869, Acc=12.5%, AvgL=3.673][A
Training Epoch  26:  93%|███████████████████████████████████████████████████▊    | 163/176 [14:47<01:08,  5.26s/it, Loss=3.141, Acc=27.5%, AvgL=3.603][A
Training Epoch  26:  93%|████████████████████████████████████████████████████▏   | 164/176 [14:47<00:53,  4.42s/it, Loss=3.141, Acc=27.5%, AvgL=3.603][A
Training Epoch  26:  93%|████████████████████████████████████████████████████▏   | 164/176 [14:53<00:53,  4.42s/it, Loss=3.377, Acc=10.0%, AvgL=3.576][A
Training Epoch  26:  94%|████████████████████████████████████████████████████▌   | 165/176 [14:53<00:54,  4.94s/it, Loss=3.377, Acc=10.0%, AvgL=3.576][A
Training Epoch  26:  94%|█████████████████████████████████████████████████████▍   | 165/176 [14:59<00:54,  4.94s/it, Loss=3.885, Acc=7.5%, AvgL=3.615][A
Training Epoch  26:  94%|█████████████████████████████████████████████████████▊   | 166/176 [14:59<00:53,  5.36s/it, Loss=3.885, Acc=7.5%, AvgL=3.615][A[ WARN:0@33132.749] global cap_gstreamer.cpp:2823 handleMessage OpenCV | GStreamer warning: your GStreamer installation is missing a required plugin: Quicktime demuxer
[ WARN:0@33132.749] global cap_gstreamer.cpp:2839 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module uridecodebin0 reported: Your GStreamer installation is missing a plug-in.
[ WARN:0@33132.749] global cap_gstreamer.cpp:1698 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@33132.749] global cap_gstreamer.cpp:1173 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created

Training Epoch  26:  94%|████████████████████████████████████████████████████▊   | 166/176 [15:02<00:53,  5.36s/it, Loss=4.220, Acc=12.5%, AvgL=3.632][A
Training Epoch  26:  95%|█████████████████████████████████████████████████████▏  | 167/176 [15:02<00:42,  4.77s/it, Loss=4.220, Acc=12.5%, AvgL=3.632][A
Training Epoch  26:  95%|██████████████████████████████████████████████████████   | 167/176 [15:11<00:42,  4.77s/it, Loss=3.918, Acc=7.5%, AvgL=3.686][A
Training Epoch  26:  95%|██████████████████████████████████████████████████████▍  | 168/176 [15:11<00:47,  6.00s/it, Loss=3.918, Acc=7.5%, AvgL=3.686][A
Training Epoch  26:  95%|█████████████████████████████████████████████████████▍  | 168/176 [15:14<00:47,  6.00s/it, Loss=3.987, Acc=15.0%, AvgL=3.747][A
Training Epoch  26:  96%|█████████████████████████████████████████████████████▊  | 169/176 [15:14<00:35,  5.08s/it, Loss=3.987, Acc=15.0%, AvgL=3.747][A
Training Epoch  26:  96%|██████████████████████████████████████████████████████▋  | 169/176 [15:20<00:35,  5.08s/it, Loss=3.969, Acc=2.5%, AvgL=3.782][A
Training Epoch  26:  97%|███████████████████████████████████████████████████████  | 170/176 [15:20<00:31,  5.20s/it, Loss=3.969, Acc=2.5%, AvgL=3.782][A
Training Epoch  26:  97%|██████████████████████████████████████████████████████  | 170/176 [15:23<00:31,  5.20s/it, Loss=3.784, Acc=15.0%, AvgL=3.779][A
Training Epoch  26:  97%|██████████████████████████████████████████████████████▍ | 171/176 [15:23<00:23,  4.70s/it, Loss=3.784, Acc=15.0%, AvgL=3.779][A
Training Epoch  26:  97%|██████████████████████████████████████████████████████▍ | 171/176 [15:31<00:23,  4.70s/it, Loss=3.466, Acc=15.0%, AvgL=3.762][A
Training Epoch  26:  98%|██████████████████████████████████████████████████████▋ | 172/176 [15:31<00:22,  5.71s/it, Loss=3.466, Acc=15.0%, AvgL=3.762][A
Training Epoch  26:  98%|██████████████████████████████████████████████████████▋ | 172/176 [15:33<00:22,  5.71s/it, Loss=3.804, Acc=10.0%, AvgL=3.755][A
Training Epoch  26:  98%|███████████████████████████████████████████████████████ | 173/176 [15:33<00:13,  4.59s/it, Loss=3.804, Acc=10.0%, AvgL=3.755][A
Training Epoch  26:  98%|███████████████████████████████████████████████████████ | 173/176 [15:39<00:13,  4.59s/it, Loss=3.729, Acc=12.5%, AvgL=3.814][A
Training Epoch  26:  99%|███████████████████████████████████████████████████████▎| 174/176 [15:39<00:10,  5.02s/it, Loss=3.729, Acc=12.5%, AvgL=3.814][A
Training Epoch  26:  99%|████████████████████████████████████████████████████████▎| 174/176 [15:42<00:10,  5.02s/it, Loss=3.858, Acc=7.5%, AvgL=3.862][A
Training Epoch  26:  99%|████████████████████████████████████████████████████████▋| 175/176 [15:42<00:04,  4.23s/it, Loss=3.858, Acc=7.5%, AvgL=3.862][A
Training Epoch  26:  99%|███████████████████████████████████████████████████████▋| 175/176 [15:44<00:04,  4.23s/it, Loss=3.533, Acc=13.3%, AvgL=3.827][A
Training Epoch  26: 100%|████████████████████████████████████████████████████████| 176/176 [15:44<00:00,  3.53s/it, Loss=3.533, Acc=13.3%, AvgL=3.827][AError: Unable to open video ../kinetics4005per/train/train/swing_dancing/tOeStguoPog.mp4. Returning zeros.
Error: Unable to open video ../kinetics4005per/train/train/playing_paintball/DuSvOhH8JZY.mp4. Returning zeros.
Training Epoch  26: 100%|████████████████████████████████████████████████████████| 176/176 [15:44<00:00,  5.36s/it, Loss=3.533, Acc=13.3%, AvgL=3.827]
Epoch 26 completed in 944.27s (avg batch: 1.8915s) - Train Loss: 3.5883, Train Acc: 0.1428, Train Prec (macro): 0.0888, Train Rec (macro): 0.1070, Train F1 (macro): 0.0878
Input batch shape: torch.Size([40, 13, 3, 224, 224]), Labels shape: torch.Size([40])
Input dtype: torch.float32, Labels dtype: torch.int64
  Detailed: Epoch 26 [2000/7030 (28%)]	Loss: 3.3380, Acc: 17.50%
  Detailed: Epoch 26 [4000/7030 (57%)]	Loss: 3.6385, Acc: 17.50%
  Detailed: Epoch 26 [6000/7030 (85%)]	Loss: 3.2786, Acc: 15.00%


Validation Epoch 26:   0%|                               | 0/44 [00:00<?, ?it/s][A[A

Validation Epoch 26:   0%|                 | 0/44 [00:15<?, ?it/s, Loss=229.846][A[A

Validation Epoch 26:   2%|▏        | 1/44 [00:15<11:24, 15.93s/it, Loss=229.846][A[A

Validation Epoch 26:   2%|▏        | 1/44 [00:17<11:24, 15.93s/it, Loss=219.021][A[A

Validation Epoch 26:   5%|▍        | 2/44 [00:17<05:21,  7.65s/it, Loss=219.021][A[A

Validation Epoch 26:   5%|▍        | 2/44 [00:27<05:21,  7.65s/it, Loss=202.771][A[A

Validation Epoch 26:   7%|▌        | 3/44 [00:27<05:45,  8.43s/it, Loss=202.771][A[A

Validation Epoch 26:   7%|▌        | 3/44 [00:29<05:45,  8.43s/it, Loss=220.205][A[A

Validation Epoch 26:   9%|▊        | 4/44 [00:29<03:53,  5.84s/it, Loss=220.205][A[A

Validation Epoch 26:   9%|▊        | 4/44 [00:40<03:53,  5.84s/it, Loss=205.782][A[A

Validation Epoch 26:  11%|█        | 5/44 [00:40<05:05,  7.83s/it, Loss=205.782][A[A

Validation Epoch 26:  11%|█        | 5/44 [00:42<05:05,  7.83s/it, Loss=232.922][A[A

Validation Epoch 26:  14%|█▏       | 6/44 [00:42<03:40,  5.81s/it, Loss=232.922][A[A

Validation Epoch 26:  14%|█▏       | 6/44 [00:52<03:40,  5.81s/it, Loss=200.764][A[A

Validation Epoch 26:  16%|█▍       | 7/44 [00:52<04:24,  7.15s/it, Loss=200.764][A[A

Validation Epoch 26:  16%|█▍       | 7/44 [00:54<04:24,  7.15s/it, Loss=206.049][A[A

Validation Epoch 26:  18%|█▋       | 8/44 [00:54<03:16,  5.46s/it, Loss=206.049][A[A

Validation Epoch 26:  18%|█▋       | 8/44 [01:04<03:16,  5.46s/it, Loss=207.167][A[A

Validation Epoch 26:  20%|█▊       | 9/44 [01:04<04:02,  6.93s/it, Loss=207.167][A[A

Validation Epoch 26:  20%|█▊       | 9/44 [01:06<04:02,  6.93s/it, Loss=226.386][A[A

Validation Epoch 26:  23%|█▊      | 10/44 [01:06<03:02,  5.38s/it, Loss=226.386][A[A

Validation Epoch 26:  23%|█▊      | 10/44 [01:16<03:02,  5.38s/it, Loss=239.887][A[A

Validation Epoch 26:  25%|██      | 11/44 [01:16<03:44,  6.79s/it, Loss=239.887][A[A

Validation Epoch 26:  25%|██      | 11/44 [01:17<03:44,  6.79s/it, Loss=212.127][A[A

Validation Epoch 26:  27%|██▏     | 12/44 [01:17<02:49,  5.29s/it, Loss=212.127][A[A

Validation Epoch 26:  27%|██▏     | 12/44 [01:25<02:49,  5.29s/it, Loss=201.390][A[A

Validation Epoch 26:  30%|██▎     | 13/44 [01:25<03:02,  5.89s/it, Loss=201.390][A[A

Validation Epoch 26:  30%|██▎     | 13/44 [01:27<03:02,  5.89s/it, Loss=215.252][A[A

Validation Epoch 26:  32%|██▌     | 14/44 [01:27<02:20,  4.67s/it, Loss=215.252][A[A

Validation Epoch 26:  32%|██▌     | 14/44 [01:35<02:20,  4.67s/it, Loss=221.588][A[A

Validation Epoch 26:  34%|██▋     | 15/44 [01:35<02:52,  5.93s/it, Loss=221.588][A[A

Validation Epoch 26:  34%|██▋     | 15/44 [01:37<02:52,  5.93s/it, Loss=236.105][A[A

Validation Epoch 26:  36%|██▉     | 16/44 [01:37<02:11,  4.70s/it, Loss=236.105][A[A

Validation Epoch 26:  36%|██▉     | 16/44 [01:46<02:11,  4.70s/it, Loss=193.500][A[A

Validation Epoch 26:  39%|███     | 17/44 [01:46<02:41,  5.97s/it, Loss=193.500][A[A

Validation Epoch 26:  39%|███     | 17/44 [01:48<02:41,  5.97s/it, Loss=225.839][A[A

Validation Epoch 26:  41%|███▎    | 18/44 [01:48<02:03,  4.73s/it, Loss=225.839][A[A

Validation Epoch 26:  41%|███▎    | 18/44 [01:55<02:03,  4.73s/it, Loss=219.777][A[A

Validation Epoch 26:  43%|███▍    | 19/44 [01:55<02:16,  5.47s/it, Loss=219.777][A[A

Validation Epoch 26:  43%|███▍    | 19/44 [01:57<02:16,  5.47s/it, Loss=237.517][A[A

Validation Epoch 26:  45%|███▋    | 20/44 [01:57<01:45,  4.38s/it, Loss=237.517][A[A

Validation Epoch 26:  45%|███▋    | 20/44 [02:09<01:45,  4.38s/it, Loss=216.143][A[A

Validation Epoch 26:  48%|███▊    | 21/44 [02:09<02:31,  6.60s/it, Loss=216.143][A[A

Validation Epoch 26:  48%|███▊    | 21/44 [02:11<02:31,  6.60s/it, Loss=203.224][A[A

Validation Epoch 26:  50%|████    | 22/44 [02:11<01:53,  5.17s/it, Loss=203.224][A[A

Validation Epoch 26:  50%|████    | 22/44 [02:18<01:53,  5.17s/it, Loss=217.446][A[A

Validation Epoch 26:  52%|████▏   | 23/44 [02:18<02:03,  5.89s/it, Loss=217.446][A[A

Validation Epoch 26:  52%|████▏   | 23/44 [02:20<02:03,  5.89s/it, Loss=197.007][A[A

Validation Epoch 26:  55%|████▎   | 24/44 [02:20<01:33,  4.68s/it, Loss=197.007][A[A

Validation Epoch 26:  55%|████▎   | 24/44 [02:29<01:33,  4.68s/it, Loss=208.318][A[A

Validation Epoch 26:  57%|████▌   | 25/44 [02:29<01:55,  6.08s/it, Loss=208.318][A[A

Validation Epoch 26:  57%|████▌   | 25/44 [02:31<01:55,  6.08s/it, Loss=209.922][A[A

Validation Epoch 26:  59%|████▋   | 26/44 [02:31<01:26,  4.82s/it, Loss=209.922][A[A

Validation Epoch 26:  59%|████▋   | 26/44 [02:38<01:26,  4.82s/it, Loss=218.771][A[A

Validation Epoch 26:  61%|████▉   | 27/44 [02:38<01:29,  5.24s/it, Loss=218.771][A[A

Validation Epoch 26:  61%|████▉   | 27/44 [02:39<01:29,  5.24s/it, Loss=223.410][A[A

Validation Epoch 26:  64%|█████   | 28/44 [02:39<01:07,  4.23s/it, Loss=223.410][A[A

Validation Epoch 26:  64%|█████   | 28/44 [02:48<01:07,  4.23s/it, Loss=207.492][A[A

Validation Epoch 26:  66%|█████▎  | 29/44 [02:48<01:21,  5.44s/it, Loss=207.492][A[A

Validation Epoch 26:  66%|█████▎  | 29/44 [02:50<01:21,  5.44s/it, Loss=217.724][A[A

Validation Epoch 26:  68%|█████▍  | 30/44 [02:50<01:01,  4.37s/it, Loss=217.724][A[A

Validation Epoch 26:  68%|█████▍  | 30/44 [03:00<01:01,  4.37s/it, Loss=214.932][A[A

Validation Epoch 26:  70%|█████▋  | 31/44 [03:00<01:19,  6.12s/it, Loss=214.932][A[A

Validation Epoch 26:  70%|█████▋  | 31/44 [03:02<01:19,  6.12s/it, Loss=195.140][A[A

Validation Epoch 26:  73%|█████▊  | 32/44 [03:02<00:58,  4.85s/it, Loss=195.140][A[A

Validation Epoch 26:  73%|█████▊  | 32/44 [03:10<00:58,  4.85s/it, Loss=212.879][A[A

Validation Epoch 26:  75%|██████  | 33/44 [03:10<01:03,  5.77s/it, Loss=212.879][A[A

Validation Epoch 26:  75%|██████  | 33/44 [03:11<01:03,  5.77s/it, Loss=217.039][A[A

Validation Epoch 26:  77%|██████▏ | 34/44 [03:11<00:45,  4.60s/it, Loss=217.039][A[A

Validation Epoch 26:  77%|██████▏ | 34/44 [03:19<00:45,  4.60s/it, Loss=239.122][A[A

Validation Epoch 26:  80%|██████▎ | 35/44 [03:19<00:50,  5.61s/it, Loss=239.122][A[A

Validation Epoch 26:  80%|██████▎ | 35/44 [03:21<00:50,  5.61s/it, Loss=225.795][A[A

Validation Epoch 26:  82%|██████▌ | 36/44 [03:21<00:35,  4.49s/it, Loss=225.795][A[A

Validation Epoch 26:  82%|██████▌ | 36/44 [03:29<00:35,  4.49s/it, Loss=202.395][A[A

Validation Epoch 26:  84%|██████▋ | 37/44 [03:29<00:39,  5.58s/it, Loss=202.395][A[A

Validation Epoch 26:  84%|██████▋ | 37/44 [03:31<00:39,  5.58s/it, Loss=205.423][A[A

Validation Epoch 26:  86%|██████▉ | 38/44 [03:31<00:26,  4.48s/it, Loss=205.423][A[A

Validation Epoch 26:  86%|██████▉ | 38/44 [03:41<00:26,  4.48s/it, Loss=221.623][A[A

Validation Epoch 26:  89%|███████ | 39/44 [03:41<00:30,  6.00s/it, Loss=221.623][A[A

Validation Epoch 26:  89%|███████ | 39/44 [03:43<00:30,  6.00s/it, Loss=233.611][A[A

Validation Epoch 26:  91%|███████▎| 40/44 [03:43<00:19,  4.77s/it, Loss=233.611][A[A

Validation Epoch 26:  91%|███████▎| 40/44 [03:48<00:19,  4.77s/it, Loss=213.496][A[A

Validation Epoch 26:  93%|███████▍| 41/44 [03:48<00:14,  4.92s/it, Loss=213.496][A[A

Validation Epoch 26:  93%|███████▍| 41/44 [03:50<00:14,  4.92s/it, Loss=203.360][A[A

Validation Epoch 26:  95%|███████▋| 42/44 [03:50<00:08,  4.01s/it, Loss=203.360][A[A

Validation Epoch 26:  95%|███████▋| 42/44 [04:00<00:08,  4.01s/it, Loss=214.895][A[A

Validation Epoch 26:  98%|███████▊| 43/44 [04:00<00:05,  5.69s/it, Loss=214.895][A[A

Validation Epoch 26:  98%|███████▊| 43/44 [04:01<00:05,  5.69s/it, Loss=203.627][A[A

Validation Epoch 26: 100%|████████| 44/44 [04:01<00:00,  4.51s/it, Loss=203.627][A[AValidation Epoch 26: 100%|████████| 44/44 [04:01<00:00,  5.50s/it, Loss=203.627]
\nValidation set (1758 samples): Average loss: 5.3906, Accuracy: 6.43%, Precision: 3.49%, Recall: 4.83%, F1: 3.53%\n
Current learning rate: 0.0000982
New best validation accuracy: 0.0643
EarlyStopping counter: 11 out of 15
Epoch 26 completed in 1273.33 seconds

Training Epoch  27:   0%|                                                                                                     | 0/176 [00:00<?, ?it/s][A
                                                                                                                                                      [A
Training Epoch  27:   0%|                                                                                                     | 0/176 [00:09<?, ?it/s][A
                                                                                                                                                      [A
Training Epoch  27:   0%|                                                                                                     | 0/176 [00:09<?, ?it/s][A
Training Epoch  27:   0%|                                                                  | 0/176 [00:11<?, ?it/s, Loss=3.402, Acc=17.5%, AvgL=3.402][A
Training Epoch  27:   1%|▎                                                         | 1/176 [00:11<33:56, 11.64s/it, Loss=3.402, Acc=17.5%, AvgL=3.402][A
Training Epoch  27:   1%|▎                                                         | 1/176 [00:13<33:56, 11.64s/it, Loss=3.744, Acc=17.5%, AvgL=3.573][A
Training Epoch  27:   1%|▋                                                         | 2/176 [00:13<17:15,  5.95s/it, Loss=3.744, Acc=17.5%, AvgL=3.573][A
